ID,BPName,BPLocation,BPLat,BPLon,WSID,CSVScale,EntryRiverName,RiverCode,SubRiverCode,OfficeCode,BPTime,isDepthMax,isStartMax,isDurationMax
8cdb05cf-909a-4aef-87cb-bd4df81c8e0c,BP001,–îìì_03.40k_¶Šİ”j’ç,34.86471242,137.0019925,5a62682b-645b-4d03-a6f9-0f25acee6f80,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
a196b13a-427e-4fbc-af88-bb4d0b47110e,BP001,–îìì_03.20k_¶Šİ”j’ç,34.86339871,137.0007138,5a62682b-645b-4d03-a6f9-0f25acee6f80,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,True,False
342558d8-f5e4-4172-9cc1-f3dd531a3228,BP002,–îìì_03.40k_¶Šİ”j’ç,34.86471242,137.0019925,5a62682b-645b-4d03-a6f9-0f25acee6f80,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
f84b9ec7-5e15-4054-a9c3-08884430b885,BP002,–îìì_03.60k_¶Šİ”j’ç,34.86588252,137.0030948,5a62682b-645b-4d03-a6f9-0f25acee6f80,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
2d5f38d3-f129-4471-9ef8-97cf68f9f020,BP003,–îìì_03.80k_¶Šİ”j’ç,34.86722534,137.0038799,5a62682b-645b-4d03-a6f9-0f25acee6f80,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
68abed82-b0e1-43a5-b257-87e512f5c141,BP003,–îìì_03.60k_¶Šİ”j’ç,34.86588252,137.0030948,5a62682b-645b-4d03-a6f9-0f25acee6f80,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
5ba6330e-80b6-4bb1-8697-fb5418c1abae,BP004,–îìì_03.80k_¶Šİ”j’ç,34.86722534,137.0038799,5a62682b-645b-4d03-a6f9-0f25acee6f80,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
cb165f7e-819d-4ae7-8ab5-e61036e2a837,BP004,–îìì_04.00k_¶Šİ”j’ç,34.86803508,137.0057213,5a62682b-645b-4d03-a6f9-0f25acee6f80,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
7c81e83c-900c-43b1-a9be-3c274c4e7770,BP005,–îìì_04.00k_¶Šİ”j’ç,34.86803508,137.0057213,5a62682b-645b-4d03-a6f9-0f25acee6f80,0,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260, 1440, 1800, 2160, 2520, 2880, 3600, 4320, 5040, 5760, 6480, 7200, 7920, 8640, 9360, 10080, 11520, 12960, 14400, 15840, 17280, 18720, 20160, 21600, 23040, 24480]",False,False,False
b39c517e-82c9-4828-8fd7-b1c40b8da0d9,BP005,–îìì_04.20k_¶Šİ”j’ç,34.86919971,137.0068577,5a62682b-645b-4d03-a6f9-0f25acee6f80,1,–îìì,8505070001,_,21781,"[10, 20, 30, 40, 50, 60, 70, 80, 90, 120, 150, 180, 240, 300, 360, 420, 480, 540, 720, 900, 1080, 1260]",False,False,False
